,x1,y1,x2,y2,image
134,52,212,561,376,00135.jpg
135,61,103,751,472,00136.jpg
136,64,187,959,617,00137.jpg
137,6,8,156,119,00138.jpg
138,144,235,531,474,00139.jpg
139,51,117,458,296,00140.jpg
140,12,56,398,297,00141.jpg
141,82,2,505,243,00142.jpg
142,393,316,1702,1266,00143.jpg
143,22,50,447,268,00144.jpg
144,1,54,572,346,00145.jpg
145,30,85,609,397,00146.jpg
146,85,98,390,306,00147.jpg
147,125,17,541,330,00148.jpg
148,17,84,899,420,00149.jpg
149,84,13,418,310,00150.jpg
150,47,27,602,390,00151.jpg
151,307,262,987,518,00152.jpg
152,117,90,545,362,00153.jpg
153,129,265,1205,688,00154.jpg
154,40,110,537,292,00155.jpg
155,217,277,1366,895,00156.jpg
156,23,17,252,164,00157.jpg
157,37,126,614,363,00158.jpg
158,9,210,794,489,00159.jpg
159,181,349,1115,822,00160.jpg
160,58,104,516,278,00161.jpg
161,81,19,403,259,00162.jpg
162,130,88,1086,646,00163.jpg
163,37,123,472,271,00164.jpg
164,52,253,1546,961,00165.jpg
165,33,107,609,372,00166.jpg
166,3,150,589,373,00167.jpg
167,49,114,615,471,00168.jpg
168,18,50,243,138,00169.jpg
169,44,14,588,448,00170.jpg
170,36,112,653,297,00171.jpg
171,208,347,982,571,00172.jpg
172,111,97,673,377,00173.jpg
173,34,82,250,165,00174.jpg
174,64,17,442,251,00175.jpg
175,31,58,614,341,00176.jpg
176,32,23,218,150,00177.jpg
177,6,115,547,362,00178.jpg
178,26,128,990,598,00179.jpg
179,20,131,758,447,00180.jpg
180,16,63,598,372,00181.jpg
181,39,18,276,190,00182.jpg
182,27,82,618,400,00183.jpg
183,38,68,426,224,00184.jpg
184,1,51,276,149,00185.jpg
185,29,128,599,391,00186.jpg
186,61,34,602,440,00187.jpg
187,7,57,255,159,00188.jpg
188,27,24,611,417,00189.jpg
189,24,51,252,168,00190.jpg
190,3,110,1189,686,00191.jpg
191,15,156,920,614,00192.jpg
192,158,87,859,589,00193.jpg
193,104,180,916,563,00194.jpg
194,67,164,607,439,00195.jpg
195,348,600,1148,891,00196.jpg
196,143,79,613,332,00197.jpg
197,10,21,277,141,00198.jpg
198,6,52,455,220,00199.jpg
199,41,216,970,530,00200.jpg
200,53,59,268,173,00201.jpg
201,1,67,500,277,00202.jpg
202,93,215,741,415,00203.jpg
203,18,51,430,265,00204.jpg
204,217,145,1345,931,00205.jpg
205,215,142,994,662,00206.jpg
206,24,51,274,187,00207.jpg
207,105,141,676,555,00208.jpg
208,15,74,625,413,00209.jpg
209,29,84,367,251,00210.jpg
210,26,37,572,429,00211.jpg
211,85,222,727,424,00212.jpg
212,166,28,642,483,00213.jpg
213,91,59,520,386,00214.jpg
214,47,161,569,366,00215.jpg
215,93,137,901,686,00216.jpg
216,219,479,1077,808,00217.jpg
217,42,116,541,331,00218.jpg
218,35,5,198,114,00219.jpg
219,43,164,603,355,00220.jpg
220,196,79,581,328,00221.jpg
221,13,21,493,362,00222.jpg
222,56,46,600,432,00223.jpg
223,11,84,623,402,00224.jpg
224,42,27,764,460,00225.jpg
225,13,206,1003,548,00226.jpg
226,1,46,446,322,00227.jpg
227,36,46,234,130,00228.jpg
228,32,41,203,151,00229.jpg
229,62,165,1007,548,00230.jpg
230,42,58,228,160,00231.jpg
231,43,36,609,355,00232.jpg
232,20,65,628,393,00233.jpg
233,85,15,735,488,00234.jpg
234,40,57,412,260,00235.jpg
235,15,18,575,245,00236.jpg
236,55,10,274,135,00237.jpg
237,1,130,1001,608,00238.jpg
238,58,160,661,442,00239.jpg
239,28,41,875,568,00240.jpg
240,67,134,772,458,00241.jpg
